order_item_id,order_id,product_id,quantity,unit_price,discount,line_total
OI3000,O2000,P1193,4,134.82,13.48,485.36
OI3001,O2001,P1071,4,91.83,13.77,312.24
OI3002,O2002,P1049,2,161.37,24.21,274.32
OI3003,O2003,P1099,2,196.05,19.61,352.88
OI3004,O2004,P1158,3,111.60,5.58,318.06
OI3005,O2005,P1175,3,190.33,9.52,542.43
OI3006,O2006,P1042,1,114.34,0.00,114.34
OI3007,O2007,P1155,2,38.55,1.93,73.24
OI3008,O2008,P1073,4,226.94,0.00,907.76
OI3009,O2009,P1034,1,69.40,10.41,58.99
OI3010,O2010,P1073,2,226.94,0.00,453.88
OI3011,O2011,P1116,2,91.97,0.00,183.94
OI3012,O2012,P1166,3,60.12,9.02,153.30
OI3013,O2013,P1064,4,209.86,31.48,713.52
OI3014,O2014,P1183,1,191.10,9.55,181.55
OI3015,O2015,P1038,2,57.71,8.66,98.10
OI3016,O2016,P1174,2,87.11,4.36,165.50
OI3017,O2017,P1194,1,35.54,3.55,31.99
OI3018,O2018,P1168,2,48.33,2.42,91.82
OI3019,O2019,P1195,3,117.56,0.00,352.68
OI3020,O2020,P1111,2,203.33,0.00,406.66
OI3021,O2021,P1182,4,127.80,19.17,434.52
OI3022,O2022,P1065,1,237.63,0.00,237.63
OI3023,O2023,P1195,3,117.56,17.63,299.79
OI3024,O2024,P1183,4,191.10,28.66,649.76
OI3025,O2025,P1079,2,76.31,0.00,152.62
OI3026,O2026,P1146,3,214.71,21.47,579.72
OI3027,O2027,P1062,1,35.15,1.76,33.39
OI3028,O2028,P1014,3,188.88,9.44,538.32
OI3029,O2029,P1137,2,195.69,29.35,332.68
OI3030,O2030,P1022,1,136.74,6.84,129.90
OI3031,O2031,P1098,2,58.21,5.82,104.78
OI3032,O2032,P1049,3,161.37,16.14,435.69
OI3033,O2033,P1073,3,226.94,11.35,646.77
OI3034,O2034,P1006,3,233.66,0.00,700.98
OI3035,O2035,P1128,3,96.34,4.82,274.56
OI3036,O2036,P1014,2,188.88,28.33,321.10
OI3037,O2037,P1037,4,37.57,0.00,150.28
OI3038,O2038,P1045,2,111.04,0.00,222.08
OI3039,O2039,P1197,1,202.57,30.39,172.18
OI3040,O2040,P1190,4,63.45,0.00,253.80
OI3041,O2041,P1040,4,78.98,7.90,284.32
OI3042,O2042,P1101,4,60.08,0.00,240.32
OI3043,O2043,P1039,1,116.78,5.84,110.94
OI3044,O2044,P1191,3,226.91,34.04,578.61
OI3045,O2045,P1010,1,162.19,16.22,145.97
OI3046,O2046,P1125,1,211.29,31.69,179.60
OI3047,O2047,P1193,2,134.82,13.48,242.68
OI3048,O2048,P1151,4,231.79,0.00,927.16
OI3049,O2049,P1172,3,210.89,21.09,569.40
OI3050,O2050,P1107,3,207.68,0.00,623.04
OI3051,O2051,P1028,1,149.14,0.00,149.14
OI3052,O2052,P1120,1,184.84,27.73,157.11
OI3053,O2053,P1105,2,9.95,0.99,17.92
OI3054,O2054,P1006,4,233.66,23.37,841.16
OI3055,O2055,P1068,1,197.75,9.89,187.86
OI3056,O2056,P1112,4,155.43,23.31,528.48
OI3057,O2057,P1055,1,40.20,2.01,38.19
OI3058,O2058,P1036,2,18.16,0.91,34.50
OI3059,O2059,P1018,1,134.48,13.45,121.03
OI3060,O2060,P1097,3,235.78,23.58,636.60
OI3061,O2061,P1162,4,109.86,5.49,417.48
OI3062,O2062,P1047,1,138.26,6.91,131.35
OI3063,O2063,P1198,1,22.46,1.12,21.34
OI3064,O2064,P1015,2,119.72,5.99,227.46
OI3065,O2065,P1176,3,5.47,0.82,13.95
OI3066,O2066,P1091,2,58.42,8.76,99.32
OI3067,O2067,P1086,4,141.73,21.26,481.88
OI3068,O2068,P1077,4,111.25,16.69,378.24
OI3069,O2069,P1126,1,221.94,0.00,221.94
OI3070,O2070,P1075,2,135.76,0.00,271.52
OI3071,O2071,P1017,2,54.21,5.42,97.58
OI3072,O2072,P1042,2,114.34,5.72,217.24
OI3073,O2073,P1112,2,155.43,15.54,279.78
OI3074,O2074,P1162,2,109.86,16.48,186.76
OI3075,O2075,P1034,4,69.40,3.47,263.72
OI3076,O2076,P1041,3,62.13,6.21,167.76
OI3077,O2077,P1022,2,136.74,13.67,246.14
OI3078,O2078,P1184,3,84.20,4.21,239.97
OI3079,O2079,P1069,2,171.73,8.59,326.28
OI3080,O2080,P1084,2,108.23,10.82,194.82
OI3081,O2081,P1168,1,48.33,2.42,45.91
OI3082,O2082,P1001,4,12.43,0.00,49.72
OI3083,O2083,P1053,1,192.60,0.00,192.60
OI3084,O2084,P1042,4,114.34,0.00,457.36
OI3085,O2085,P1064,3,209.86,10.49,598.11
OI3086,O2086,P1117,2,65.98,9.90,112.16
OI3087,O2087,P1186,2,95.10,0.00,190.20
OI3088,O2088,P1169,3,43.65,2.18,124.41
OI3089,O2089,P1090,2,88.65,13.30,150.70
